# Starting compiling UnityEngine.TestRunner.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8450d7015378debf195fc7bf19929db6
# Starting compiling UnityEngine.UI.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e63673939fd53409b67df816514acab
# Starting compiling UnityEditor.TestRunner.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e9992897340a4239b2f7f1c02bdfd92
# Starting compiling UnityEditor.UI.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4519dedf26954ef9d9218f1e9d3d9263
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9738fd7a9a1fd4a1780640b35abcbc34
# Starting compiling Unity.VSCode.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eec445814f631ed67976df57eec16786
# Starting compiling Unity.2D.PixelPerfect.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23e1ff2df04cdc6be98c6982e803fd0f
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92eabfad5c4eec20aba068c94e204d59
# Starting compiling PsdPlugin.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19c795293da44c7eb8f5bbb4af7bd4e7
